gene_set,background,database,ID,Description,module,GeneRatio,gene_ratio_numeric,BgRatio,bg_ratio_numeric,pvalue,p.adjust,qvalue,Count,geneID,RichFactor,FoldEnrichment,zScore,category,subcategory
stable_directional_sensitivity,candidate_background,GO_BP,GO:0002181,cytoplasmic translation,ribosomal_translation,40/305,0.131147540983607,43/444,0.0968468468468468,7.22730050381108e-05,0.0755252902648257,0.0755252902648257,40,RPL36AL/RPS25/RPS27A/RPL32/RPS24/RPL26/RPL6/RPL11/EIF3E/RPL21/RPL17/RPL7/RPL24/RPL23/ZC3H15/RPS17/RPL31/RPS27/RWDD1/RPS20/RPL5/RPL35A/RPL12/RPL39/CPEB4/RPL4/CNBP/RPL35/RPS4X/RPL30/RPL41/RPS29/RPS3A/RPS14/RPL3/EIF4A2/RPS6/RPL27/RPS18/RPL10A,0.930232558139535,1.35417460922608,3.61596191421577,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0016072,rRNA metabolic process,rna_processing,25/305,0.0819672131147541,26/444,0.0585585585585586,0.000563639914618738,0.282380118175113,0.282380118175113,25,RPS25/RPF2/GTF2H5/NGDN/RPS24/NSA2/METTL5/BRIX1/RPL26/RIOK2/RPL11/NIFK/RPL7/EMG1/RPS17/MPHOSPH10/RPS27/RPL5/RPL35A/FRG1/ZNHIT3/RPL35/RPS14/RPS6/RPL27,0.961538461538461,1.39974779319042,3.10834338846587,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006364,rRNA processing,rna_processing,24/305,0.0786885245901639,25/444,0.0563063063063063,0.000810660626340038,0.282380118175113,0.282380118175113,24,RPS25/RPF2/GTF2H5/NGDN/RPS24/NSA2/METTL5/BRIX1/RPL26/RIOK2/RPL11/RPL7/EMG1/RPS17/MPHOSPH10/RPS27/RPL5/RPL35A/FRG1/ZNHIT3/RPL35/RPS14/RPS6/RPL27,0.96,1.39750819672131,3.0272860794764,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0042254,ribosome biogenesis,ribosomal_translation,33/305,0.108196721311475,37/444,0.0833333333333333,0.00250527904685707,0.636941070331167,0.636941070331167,33,RPS25/RPS27A/RPF2/GTF2H5/GNL2/NGDN/RPS24/NSA2/METTL5/BRIX1/RPL26/RIOK2/RPL11/RPL7/EMG1/RPL24/RPS17/MPHOSPH10/RPS27/RPS27L/NUP88/RPL5/RPL35A/FRG1/ZNHIT3/RPL35/RPS4X/USP16/RPS3A/RPS14/RSL24D1/RPS6/RPL27,0.891891891891892,1.29836065573771,2.80472052736012,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0042274,ribosomal small subunit biogenesis,ribosomal_translation,15/305,0.0491803278688525,15/444,0.0337837837837838,0.00320373083109085,0.636941070331167,0.636941070331167,15,RPS25/RPS27A/GTF2H5/NGDN/RPS24/RIOK2/EMG1/RPS17/MPHOSPH10/RPS27/RPS27L/RPS4X/RPS3A/RPS14/RPS6,1,1.45573770491803,2.65690684081947,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006412,translation,ribosomal_translation,63/305,0.20655737704918,77/444,0.173423423423423,0.00365707791577704,0.636941070331167,0.636941070331167,63,MRPL51/RPL36AL/RPS25/RPS27A/MRPL33/NGDN/MRPS21/SARNP/RPL32/MRPS33/MRPL22/MRPS18C/RPS24/METTL5/RPL26/NACA/MAGOH/MRPL39/EEF1B2/RPL6/RPL11/EIF3E/RPL21/RPL17/RPL7/MRPS22/RPL24/RPL23/ZC3H15/COPS5/RPS17/RPL31/RPS27/MRPL36/RPS27L/RWDD1/RARS1/MRPS31/RPS20/DDX1/RPL5/RPL35A/RPL12/MRPL3/RPL39/RBX1/CPEB4/RPL4/CNBP/RPL35/RPS4X/RPL30/USP16/RPL41/RPS29/RPS3A/RPS14/RPL3/EIF4A2/RPS6/RPL27/RPS18/RPL10A,0.818181818181818,1.19105812220566,2.72848906837184,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006281,DNA repair,cell_cycle_dna_chromatin,14/305,0.0459016393442623,14/444,0.0315315315315315,0.00473403524869094,0.706723833554576,0.706723833554576,14,CETN2/SEM1/RPA3/ING3/ENY2/GTF2H5/WDR33/UBE2V2/HMGB2/DDX1/SMC3/RBX1/DEK/HMGN1,1,1.45573770491803,2.56382946041597,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0022613,ribonucleoprotein complex biogenesis,rna_processing,43/305,0.140983606557377,51/444,0.114864864864865,0.00619883453192166,0.809722760732267,0.809722760732267,43,RPS25/RPS27A/RPF2/GTF2H5/GNL2/NGDN/SNRPB2/RPS24/NSA2/METTL5/BRIX1/SNRPD2/RPL26/SLU7/SNRPG/RIOK2/RPL11/EIF3E/RPL7/EMG1/RPL24/SF3B6/RPS17/MPHOSPH10/RPS27/RPS27L/NUP88/DDX1/RPL5/RPL35A/FRG1/ZNHIT3/RPL35/RPS4X/USP16/RPS3A/CLNS1A/SRSF1/RPS14/RSL24D1/RPS6/RPL27/LUC7L3,0.843137254901961,1.22738669238187,2.55386678543434,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006396,RNA processing,rna_processing,50/305,0.163934426229508,61/444,0.137387387387387,0.00983082739950406,1,1,50,RPS25/RPF2/ENY2/GTF2H5/NGDN/CWC15/SNRPB2/LSM5/SLIRP/RPS24/LSM3/WDR33/NSA2/LARP7/CWC27/METTL5/BRIX1/SYF2/SNRPD2/RPL26/MAGOH/SLU7/SNRPG/RIOK2/RPL11/RPL7/EMG1/SF3B6/PLRG1/RPS17/MPHOSPH10/RPS27/RTRAF/DDX1/RPL5/LSM1/RPL35A/HSPA8/FRG1/SNRNP70/UBL5/ZNHIT3/PPIL3/RPL35/CLNS1A/SRSF1/RPS14/RPS6/RPL27/LUC7L3,0.819672131147541,1.19322762698199,2.40424728084583,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0044085,cellular component biogenesis,other_or_unclassified,98/305,0.321311475409836,130/444,0.292792792792793,0.0314124447118502,1,1,98,CETN2/NDUFS5/RPS25/SEM1/COX17/CALML4/RPS27A/TBCA/RPF2/POMP/GTF2H5/GNL2/NGDN/ATP6V1D/SNRPB2/GTF2B/WASHC3/AIF1/RPS24/SCFD1/LSM3/NDUFAF2/SSBP1/NSA2/NME1/METTL5/BRIX1/SNRPD2/COX16/RPL26/NDUFS4/BOLA3/SLU7/SNRPG/RIOK2/RPL11/IFT25/EIF3E/TRAPPC4/TMEM126A/NIFK/RPL7/PFDN5/EMG1/RPL24/PCM1/COPS5/SF3B6/RPS17/CHMP5/MPHOSPH10/NAE1/RPS27/RPS27L/PDCD10/OCIAD2/HMGB2/NUP88/DDX1/RPL5/RPL35A/HSPA8/FRG1/SMC3/PSMC6/GBA1/HSPD1/ZNHIT3/RBX1/HIGD1A/WASHC1/RPL35/RPS4X/TMEM126B/CCT2/SHKBP1/ABCA7/USP16/ATG3/ULK1/VAMP8/PPM1F/PADI4/RPS3A/BEST1/CRBN/CLNS1A/HIP1/B2M/SRSF1/RPS14/RAB11A/ACTN1/RSL24D1/CFLAR/RPS6/RPL27/LUC7L3,0.753846153846154,1.09740226986129,1.95398089259074,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:1903050,regulation of proteolysis involved in protein catabolic process,proteostasis_ubiquitin,9/305,0.0295081967213115,9/444,0.0202702702702703,0.0328055903764461,1,1,9,PSMC2/RPL11/RPL23/RYBP/RPL5/PSMC6/GBA1/RBX1/UBE3A,1,1.45573770491803,2.04378858788596,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0007005,mitochondrion organization,mitochondrial_oxphos,16/305,0.0524590163934426,18/444,0.0405405405405405,0.0443333858078614,1,1,16,NDUFS5/COX17/SLIRP/TOMM7/NDUFAF2/SSBP1/COX16/NDUFS4/TMEM126A/TRABD/OCIAD2/HSPD1/HIGD1A/TMEM126B/ATG3/MMP9,0.888888888888889,1.29398907103825,1.88411332741468,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0048872,homeostasis of number of cells,other_or_unclassified,16/305,0.0524590163934426,18/444,0.0405405405405405,0.0443333858078614,1,1,16,PRDX1/RPS24/SOD1/RPS17/CHMP5/ANXA1/OCIAD2/HMGB2/GBA1/PPP2R3C/SLC15A4/PIK3CD/TMEM14C/B2M/RPS14/GPR183,0.888888888888889,1.29398907103825,1.88411332741468,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0140694,membraneless organelle assembly,other_or_unclassified,16/305,0.0524590163934426,18/444,0.0405405405405405,0.0443333858078614,1,1,16,CETN2/RPF2/GTF2B/LSM3/BRIX1/RPL11/RPL24/CHMP5/RPS27/RPS27L/RPL5/SMC3/RPS14/RAB11A/CFLAR/RPS6,0.888888888888889,1.29398907103825,1.88411332741468,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0016241,regulation of macroautophagy,other_or_unclassified,8/305,0.0262295081967213,8/444,0.018018018018018,0.0481590484987559,1,1,8,ATP6V1E1/ATP6V1D/TOMM7/SCFD1/ATP6V1G1/GBA1/RBX1/ULK1,1,1.45573770491803,1.92469134081471,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0002262,myeloid cell homeostasis,other_or_unclassified,12/305,0.039344262295082,13/444,0.0292792792792793,0.0500815290989548,1,1,12,PRDX1/RPS24/SOD1/RPS17/CHMP5/ANXA1/HMGB2/SLC15A4/PIK3CD/TMEM14C/B2M/RPS14,0.923076923076923,1.3437578814628,1.86135876169439,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0042273,ribosomal large subunit biogenesis,ribosomal_translation,12/305,0.039344262295082,13/444,0.0292792792792793,0.0500815290989548,1,1,12,RPF2/NSA2/BRIX1/RPL26/RPL11/RPL7/RPL24/RPL5/RPL35A/ZNHIT3/RPL35/RSL24D1,0.923076923076923,1.3437578814628,1.86135876169439,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006811,monoatomic ion transport,other_or_unclassified,33/305,0.108196721311475,41/444,0.0923423423423423,0.0589158189185313,1,1,33,NDUFA1/NDUFS5/ATP6V1E1/COX17/UQCRH/ATP5PO/ATP6V1D/ATP5F1EP2/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/SELENOK/ATP5MG/NDUFB2/ATP5PD/COX7A2/ATP6V1G1/COMMD3/COXFA4/TMCO1/SLC15A4/RBX1/CALM2/LILRA5/BEST1/CRBN/CLNS1A/B2M/TPT1/SLC11A1/MMP9,0.804878048780488,1.17169132347061,1.70738765232033,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006091,generation of precursor metabolites and energy,other_or_unclassified,30/305,0.0983606557377049,37/444,0.0833333333333333,0.0612520273538728,1,1,30,NDUFA1/NDUFS5/COX17/UQCRH/ATP5PO/UQCRB/ATP5F1EP2/UQCRHL/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/ACAT1/MDH1/COX6A1/ATP5MG/NDUFB2/UQCRQ/ATP5PD/COX7A2/COX7C/GBA1/CISD1/COXFA4/HK3/ATG3/COX6C/ACADM/PFKFB4,0.810810810810811,1.18032786885246,1.69516075829458,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0043933,protein-containing complex organization,other_or_unclassified,59/305,0.19344262295082,77/444,0.173423423423423,0.0627214041088809,1,1,59,NDUFS5/SEM1/COX17/TBCA/RPF2/POMP/GTF2H5/SNRPB2/GTF2B/WASHC3/AIF1/NDUFAF2/SSBP1/NME1/BRIX1/SNRPD2/COX16/NDUFS4/SLU7/SNRPG/RPL11/EIF3E/TRAPPC4/TMEM126A/NIFK/PFDN5/RPL24/RPL23/SF3B6/CHMP5/RPS27/RPS27L/OCIAD2/HMGB2/DDX1/RPL5/HSPA8/PSMC6/GBA1/HSPD1/ZNHIT3/HIGD1A/TMEM126B/CCT2/SHKBP1/ABCA7/USP16/ULK1/VAMP8/PADI4/BEST1/CRBN/CLNS1A/HIP1/B2M/SRSF1/RPS14/RPS6/LUC7L3,0.766233766233766,1.11543538428784,1.64852548793315,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0000375,"RNA splicing, via transesterification reactions",rna_processing,24/305,0.0786885245901639,29/444,0.0653153153153153,0.0644166955096483,1,1,24,CWC15/SNRPB2/LSM5/LSM3/LARP7/CWC27/SYF2/SNRPD2/MAGOH/SLU7/SNRPG/SF3B6/PLRG1/MPHOSPH10/DDX1/LSM1/HSPA8/FRG1/SNRNP70/UBL5/PPIL3/CLNS1A/SRSF1/LUC7L3,0.827586206896552,1.20474844544941,1.6874850980297,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0009060,aerobic respiration,other_or_unclassified,24/305,0.0786885245901639,29/444,0.0653153153153153,0.0644166955096483,1,1,24,NDUFA1/NDUFS5/UQCRH/ATP5PO/UQCRB/ATP5F1EP2/UQCRHL/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/MDH1/COX6A1/ATP5MG/NDUFB2/UQCRQ/ATP5PD/COX7A2/COX7C/COXFA4/HK3/COX6C/PFKFB4,0.827586206896552,1.20474844544941,1.6874850980297,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0000278,mitotic cell cycle,cell_cycle_dna_chromatin,21/305,0.0688524590163935,25/444,0.0563063063063063,0.0646143246356023,1,1,21,CETN2/RPA3/AIF1/CDC26/SYF2/DCTN6/MITD1/RIOK2/CKS1B/RPL24/PLRG1/CHMP5/NAE1/RPS27L/ANXA1/SMC3/RBX1/CALM2/USP16/KLHDC8B/RAB11A,0.84,1.22281967213115,1.69691819499518,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006119,oxidative phosphorylation,mitochondrial_oxphos,21/305,0.0688524590163935,25/444,0.0563063063063063,0.0646143246356023,1,1,21,NDUFA1/NDUFS5/UQCRH/ATP5PO/UQCRB/ATP5F1EP2/UQCRHL/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/COX6A1/ATP5MG/NDUFB2/UQCRQ/ATP5PD/COX7A2/COX7C/COXFA4/COX6C,0.84,1.22281967213115,1.69691819499518,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006302,double-strand break repair,other_or_unclassified,7/305,0.0229508196721311,7/444,0.0157657657657658,0.0706224972951554,1,1,7,SEM1/RPA3/ING3/UBE2V2/HMGB2/DDX1/DEK,1,1.45573770491803,1.79832277754702,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0007018,microtubule-based movement,other_or_unclassified,7/305,0.0229508196721311,7/444,0.0157657657657658,0.0706224972951554,1,1,7,SLIRP/IGBP1/SOD1/IFT25/PCM1/CFAP68/RAB11A,1,1.45573770491803,1.79832277754702,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:1901796,regulation of signal transduction by p53 class mediator,other_or_unclassified,7/305,0.0229508196721311,7/444,0.0157657657657658,0.0706224972951554,1,1,7,RPF2/RPL26/RPL11/RPL23/RPS20/RPL5/RBX1,1,1.45573770491803,1.79832277754702,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:2000058,regulation of ubiquitin-dependent protein catabolic process,proteostasis_ubiquitin,7/305,0.0229508196721311,7/444,0.0157657657657658,0.0706224972951554,1,1,7,RPL11/RPL23/RYBP/RPL5/GBA1/RBX1/UBE3A,1,1.45573770491803,1.79832277754702,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0019646,aerobic electron transport chain,mitochondrial_oxphos,14/305,0.0459016393442623,16/444,0.036036036036036,0.0778462015496969,1,1,14,NDUFA1/NDUFS5/UQCRH/UQCRB/UQCRHL/NDUFS4/COX7B/COX6A1/NDUFB2/UQCRQ/COX7A2/COX7C/COXFA4/COX6C,0.875,1.27377049180328,1.650323658494,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0042773,ATP synthesis coupled electron transport,mitochondrial_oxphos,14/305,0.0459016393442623,16/444,0.036036036036036,0.0778462015496969,1,1,14,NDUFA1/NDUFS5/UQCRH/UQCRB/UQCRHL/NDUFS4/COX7B/COX6A1/NDUFB2/UQCRQ/COX7A2/COX7C/COXFA4/COX6C,0.875,1.27377049180328,1.650323658494,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0042775,mitochondrial ATP synthesis coupled electron transport,mitochondrial_oxphos,14/305,0.0459016393442623,16/444,0.036036036036036,0.0778462015496969,1,1,14,NDUFA1/NDUFS5/UQCRH/UQCRB/UQCRHL/NDUFS4/COX7B/COX6A1/NDUFB2/UQCRQ/COX7A2/COX7C/COXFA4/COX6C,0.875,1.27377049180328,1.650323658494,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0045333,cellular respiration,other_or_unclassified,26/305,0.0852459016393443,32/444,0.0720720720720721,0.0780659748682171,1,1,26,NDUFA1/NDUFS5/UQCRH/ATP5PO/UQCRB/ATP5F1EP2/UQCRHL/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/MDH1/COX6A1/ATP5MG/NDUFB2/UQCRQ/ATP5PD/COX7A2/COX7C/GBA1/CISD1/COXFA4/HK3/COX6C/PFKFB4,0.8125,1.1827868852459,1.58823878072793,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:1903047,mitotic cell cycle process,cell_cycle_dna_chromatin,17/305,0.0557377049180328,20/444,0.0450450450450451,0.0813172073911773,1,1,17,AIF1/SYF2/DCTN6/MITD1/RIOK2/RPL24/PLRG1/CHMP5/NAE1/RPS27L/ANXA1/SMC3/RBX1/CALM2/USP16/KLHDC8B/RAB11A,0.85,1.23737704918033,1.60736748569654,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006974,DNA damage response,other_or_unclassified,20/305,0.0655737704918033,24/444,0.0540540540540541,0.0817448899344715,1,1,20,CETN2/SEM1/RPA3/ING3/ENY2/GTF2H5/OARD1/WDR33/SYF2/RPL26/UBE2V2/RPS27L/HMGB2/DDX1/SMC3/RBX1/USP16/DEK/HMGN1/TPT1,0.833333333333333,1.21311475409836,1.58832318573656,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0022618,protein-RNA complex assembly,rna_processing,20/305,0.0655737704918033,24/444,0.0540540540540541,0.0817448899344715,1,1,20,RPF2/SNRPB2/BRIX1/SNRPD2/SLU7/SNRPG/RPL11/EIF3E/RPL24/SF3B6/RPS27/RPS27L/DDX1/RPL5/ZNHIT3/CLNS1A/SRSF1/RPS14/RPS6/LUC7L3,0.833333333333333,1.21311475409836,1.58832318573656,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0051726,regulation of cell cycle,cell_cycle_dna_chromatin,20/305,0.0655737704918033,24/444,0.0540540540540541,0.0817448899344715,1,1,20,CETN2/RPA3/ING3/AIF1/CDC26/SYF2/BEX2/RIOK2/CKS1B/RPL23/COPS5/PLRG1/CHMP5/NAE1/RPS27L/ANXA1/RBX1/CALM2/USP16/RAB11A,0.833333333333333,1.21311475409836,1.58832318573656,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0071826,protein-RNA complex organization,rna_processing,20/305,0.0655737704918033,24/444,0.0540540540540541,0.0817448899344715,1,1,20,RPF2/SNRPB2/BRIX1/SNRPD2/SLU7/SNRPG/RPL11/EIF3E/RPL24/SF3B6/RPS27/RPS27L/DDX1/RPL5/ZNHIT3/CLNS1A/SRSF1/RPS14/RPS6/LUC7L3,0.833333333333333,1.21311475409836,1.58832318573656,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0065003,protein-containing complex assembly,other_or_unclassified,57/305,0.186885245901639,75/444,0.168918918918919,0.0851144380936809,1,1,57,NDUFS5/SEM1/COX17/TBCA/RPF2/POMP/GTF2H5/SNRPB2/GTF2B/WASHC3/AIF1/NDUFAF2/SSBP1/NME1/BRIX1/SNRPD2/COX16/NDUFS4/SLU7/SNRPG/RPL11/EIF3E/TRAPPC4/TMEM126A/NIFK/PFDN5/RPL24/SF3B6/RPS27/RPS27L/OCIAD2/HMGB2/DDX1/RPL5/HSPA8/PSMC6/GBA1/HSPD1/ZNHIT3/HIGD1A/TMEM126B/CCT2/SHKBP1/ABCA7/USP16/ULK1/VAMP8/PADI4/BEST1/CRBN/CLNS1A/HIP1/B2M/SRSF1/RPS14/RPS6/LUC7L3,0.76,1.1063606557377,1.49500566203315,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006812,monoatomic cation transport,other_or_unclassified,31/305,0.101639344262295,39/444,0.0878378378378378,0.0869203566754315,1,1,31,NDUFA1/NDUFS5/ATP6V1E1/COX17/UQCRH/ATP5PO/ATP6V1D/ATP5F1EP2/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/SELENOK/ATP5MG/NDUFB2/ATP5PD/COX7A2/ATP6V1G1/COMMD3/COXFA4/TMCO1/SLC15A4/RBX1/CALM2/LILRA5/BEST1/B2M/TPT1/SLC11A1/MMP9,0.794871794871795,1.15712484237074,1.5201765523746,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0015980,energy derivation by oxidation of organic compounds,other_or_unclassified,28/305,0.0918032786885246,35/444,0.0788288288288288,0.0915155353219976,1,1,28,NDUFA1/NDUFS5/UQCRH/ATP5PO/UQCRB/ATP5F1EP2/UQCRHL/ATP5PF/ATP5MF/NDUFS4/ATP5PB/COX7B/MDH1/COX6A1/ATP5MG/NDUFB2/UQCRQ/ATP5PD/COX7A2/COX7C/GBA1/CISD1/COXFA4/HK3/ATG3/COX6C/ACADM/PFKFB4,0.8,1.16459016393443,1.50113803368817,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0019538,protein metabolic process,other_or_unclassified,129/305,0.422950819672131,178/444,0.400900900900901,0.0964508850852353,1,1,129,MRPL51/RPL36AL/RPS25/SEM1/RPS27A/HSPE1/TBCA/DNAJA1/MRPL33/UFC1/NGDN/MRPS21/OARD1/SARNP/RPL32/UCHL3/PPIAL4A/PSMA3/MRPS33/GTF2B/MRPL22/CREBRF/PSMC2/DBI/MRPS18C/RPS24/CDC26/TYK2/CWC27/GNL3/METTL5/DPM1/RPL26/NDUFS4/NACA/MAGOH/MRPL39/EEF1B2/BOLA3/BEX2/RPL6/TMEM258/NPEPL1/RIOK2/RPL11/EIF3E/PSMB1/RPL21/RPL17/TMEM126A/RPL7/SELENOK/GMFG/PFDN5/MRPS22/RPL24/RPL23/ZC3H15/COPS5/COPS4/UBE2V2/RPS17/CHMP5/RPL31/RYBP/NAE1/RPS27/MRPL36/RTRAF/RPS27L/RWDD1/ANXA1/PTPRE/PDCD10/RARS1/MRPS31/RPS20/DDX1/RPL5/RPL35A/HSPA8/TAX1BP1/UBE2E1/PSMC6/GBA1/SNRNP70/RPL12/MRPL3/CISD1/UBL5/HSPD1/HSPH1/RPL39/RBX1/CPEB4/WASHC1/RPL4/PPIL3/CNBP/RPL35/RPS4X/PIK3CD/RPL30/CCT2/PSMA6/ABCA7/USP16/ATG3/ULK1/RPL41/UBE3A/RPS29/HINT1/PADI4/LILRA5/RPS3A/CRBN/B2M/RPS14/RPL3/EIF4A2/SELENOF/CFLAR/RPS6/RPL27/RPS18/RPL10A/ANPEP/MMP9,0.724719101123596,1.05500092097992,1.40276049691125,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0000377,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",rna_processing,22/305,0.0721311475409836,27/444,0.0608108108108108,0.0997510186396524,1,1,22,CWC15/SNRPB2/LSM5/LSM3/LARP7/CWC27/SYF2/SNRPD2/MAGOH/SLU7/SNRPG/SF3B6/PLRG1/DDX1/HSPA8/FRG1/SNRNP70/UBL5/PPIL3/CLNS1A/SRSF1/LUC7L3,0.814814814814815,1.18615664845173,1.47685136452491,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0000398,"mRNA splicing, via spliceosome",rna_processing,22/305,0.0721311475409836,27/444,0.0608108108108108,0.0997510186396524,1,1,22,CWC15/SNRPB2/LSM5/LSM3/LARP7/CWC27/SYF2/SNRPD2/MAGOH/SLU7/SNRPG/SF3B6/PLRG1/DDX1/HSPA8/FRG1/SNRNP70/UBL5/PPIL3/CLNS1A/SRSF1/LUC7L3,0.814814814814815,1.18615664845173,1.47685136452491,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0016236,macroautophagy,other_or_unclassified,13/305,0.0426229508196721,15/444,0.0337837837837838,0.10209703343422,1,1,13,ATP6V1E1/UFC1/ATP6V1D/TOMM7/SCFD1/CHMP5/ATP6V1G1/TIMM23/GBA1/RBX1/ATG3/ULK1/VAMP8,0.866666666666667,1.2616393442623,1.52533212875823,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0051301,cell division,other_or_unclassified,13/305,0.0426229508196721,15/444,0.0337837837837838,0.10209703343422,1,1,13,CETN2/CETN3/CDC26/GNL3/MITD1/CKS1B/CHMP5/SMC3/CALM2/USP16/KLHDC8B/PPBP/RAB11A,0.866666666666667,1.2616393442623,1.52533212875823,,
stable_directional_sensitivity,candidate_background,GO_BP,GO:0006511,ubiquitin-dependent protein catabolic process,proteostasis_ubiquitin,19/305,0.0622950819672131,23/444,0.0518018018018018,0.102708868447074,1,1,19,SEM1/UCHL3/PSMA3/PSMC2/CDC26/RPL11/PSMB1/RPL23/CHMP5/RYBP/RPL5/UBE2E1/PSMC6/GBA1/RBX1/PSMA6/ULK1/UBE3A/CRBN,0.826086956521739,1.20256593014968,1.47616075587904,,
